Plot_Num,AvgTempC,MaxTempC,MinTempC,AvgRHperc,MaxRHperc,MinRHperc,AvgVPD,MaxVPD,MinVPD,RowID,Ring,SpeciesRichness,Species,Initial.Growth.1..Week.1.,Initial.Growth.2..Week.1.,Initial.Growth.3..Week.1.,Leaves.1..Week.1.,Leaves.2..Week.1.,Leaves.3..Week.1.,Flower.1..Week.1.,Flower.2..Week.1.,Flower.3..Week.1.,Open.Flowers.1..Week.1.,Open.Flowers.2..Week.1.,Open.Flowers.3..Week.1.,Open.flowers.COUNT..Week.1.,Fruits.1..Week.1.,Fruits.2..Week.1.,Fruits.3..Week.1.,Ripe.Fruits.1..Week.1.,Ripe.Fruits.2..Week.1.,Ripe.Fruits.3...Week.1.,Initial.Growth.1..Week.2.,Initial.Growth.2..Week.2.,Initial.Growth.3..Week.2.,Leaves.1..Week.2.,Leaves.2..Week.2.,Leaves.3..Week.2.,Flower.1..Week.2.,Flower.2..Week.2.,Flower.3..Week.2.,Open.Flowers.1..Week.2.,Open.Flowers.2..Week.2.,Open.Flowers.3..Week.2.,Open.flowers.COUNT..Week.2.,Fruits.1..Week.2.,Fruits.2..Week.2.,Fruits.3..Week.2.,Ripe.Fruits.1..Week.2.,Ripe.Fruits.2..Week.2.,Ripe.Fruits.3..Week.2.,Initial.Growth.1..Week.3.,Initial.Growth.2..Week.3.,Initial.Growth.3..Week.3.,Leaves.1..Week.3.,Leaves.2..Week.3.,Leaves.3..Week.3.,Flower.1..Week.3.,Flower.2..Week.3.,Flower.3..Week.3.,Open.Flowers.1..Week.3.,Open.Flowers.2..Week.3.,Open.Flowers.3..Week.3.,Open.flowers.COUNT..Week.3.,Fruits.1..Week.3.,Fruits.2..Week.3.,Fruits.3..Week.3.,Ripe.Fruits.1..Week.3.,Ripe.Fruits.2..Week.3.,Ripe.Fruits.3..Week.3.,Initial.Growth.1..Week.4.,Initial.Growth.2..Week.4.,Initial.Growth.3..Week.4.,Leaves.1..Week.4.,Leaves.2..Week.4.,Leaves.3..Week.4.,Flower.1..Week.4.,Flower.2..Week.4.,Flower.3..Week.4.,Open.Flowers.1..Week.4.,Open.Flowers.2..Week.4.,Open.Flowers.3..Week.4.,Open.flowers.COUNT..Week.4.,Fruits.1..Week.4.,Fruits.2..Week.4.,Fruits.3..Week.4.,Ripe.Fruits.1..Week.4.,Ripe.Fruits.2..Week.4.,Ripe.Fruits.3..Week.4.,Initial.Growth.1..Week.5.,Initial.Growth.2..Week.5.,Initial.Growth.3..Week.5.,Leaves.1..Week.5.,Leaves.2..Week.5.,Leaves.3..Week.5.,Flower.1..Week.5.,Flower.2..Week.5.,Flower.3..Week.5.,Open.Flowers.1..Week.5.,Open.Flowers.2..Week.5.,Open.Flowers.3..Week.5.,Open.flowers.COUNT..Week.5.,Fruits.1..Week.5.,Fruits.2..Week.5.,Fruits.3..Week.5.,Ripe.Fruits.1..Week.5.,Ripe.Fruits.2..Week.5.,Ripe.Fruits.3..Week.5.,Initial.Growth.1..Week.6.,Initial.Growth.2..Week.6.,Initial.Growth.3..Week.6.,Leaves.1..Week.6.,Leaves.2..Week.6.,Leaves.3..Week.6.,Flower.1..Week.6.,Flower.2..Week.6.,Flower.3..Week.6.,Open.Flowers.1..Week.6.,Open.Flowers.2..Week.6.,Open.Flowers.3..Week.6.,Open.flowers.COUNT..Week.6.,Fruits.1..Week.6.,Fruits.2..Week.6.,Fruits.3..Week.6.,Ripe.Fruits.1..Week.6.,Ripe.Fruits.2..Week.6.,Ripe.Fruits.3..Week.6.,Initial.Growth.1..Week.7.,Initial.Growth.2..Week.7.,Initial.Growth.3..Week.7.,Leaves.1..Week.7.,Leaves.2..Week.7.,Leaves.3..Week.7.,Flower.1..Week.7.,Flower.2..Week.7.,Flower.3..Week.7.,Open.Flowers.1..Week.7.,Open.Flowers.2..Week.7.,Open.Flowers.3..Week.7.,Open.flowers.COUNT..Week.7.,Fruits.1..Week.7.,Fruits.2..Week.7.,Fruits.3..Week.7.,Ripe.Fruits.1..Week.7.,Ripe.Fruits.2..Week.7.,Ripe.Fruits.3..Week.7.,Initial.Growth.1..Week.8.,Initial.Growth.2..Week.8.,Initial.Growth.3..Week.8.,Leaves.1..Week.8.,Leaves.2..Week.8.,Leaves.3..Week.8.,Flower.1..Week.8.,Flower.2..Week.8.,Flower.3..Week.8.,Open.Flowers.1..Week.8.,Open.Flowers.2..Week.8.,Open.Flowers.3..Week.8.,Open.flowers.COUNT..Week.8.,Fruits.1..Week.8.,Fruits.2..Week.8.,Fruits.3..Week.8.,Ripe.Fruits.1..Week.8.,Ripe.Fruits.2..Week.8.,Ripe.Fruits.3..Week.8.,Initial.Growth.1..Week.9.,Initial.Growth.2..Week.9.,Initial.Growth.3..Week.9.,Leaves.1..Week.9.,Leaves.2..Week.9.,Leaves.3..Week.9.,Flower.1..Week.9..,Flower.2..Week.9.,Flower.3..Week.9.,Open.Flowers.1..Week.9.,Open.Flowers.2..Week.9.,Open.Flowers.3..Week.9.,Open.flowers.COUNT..Week.9.,Fruits.1..Week.9.,Fruits.2..Week.9.,Fruits.3..Week.9.,Ripe.Fruits.1..Week.9.,Ripe.Fruits.2..Week.9.,Ripe.Fruits.3..Week.9.,Initial.Growth.1..Week.10.,Initial.Growth.2..Week.10.,Initial.Growth.3..Week.10.,Leaves.1..Week.10.,Leaves.2..Week.10.,Leaves.3..Week.10.,Flower.1..Week.10.,Flower.2..Week.10.,Flower.3..Week.10.,Open.Flowers.1..Week.10.,Open.Flowers.2..Week.10.,Open.Flowers.3..Week.10.,Open.flowers.COUNT..Week.10.,Fruits.1..Week.10.,Fruits.2..Week.10.,Fruits.3..Week.10.,Ripe.Fruits.1..Week.10.,Ripe.Fruits.2..Week.10.,Ripe.Fruits.3..Week.10.,Ring.1,Plot,Species.1,Week1InitialGrowth,Week2InitialGrowth,Week3nitialGrowth,Week4InitialGrowth,Week5InitialGrowth,Week6InitialGrowth,Week7InitialGrowth,Week8InitialGrowth,Week9nitialGrowth,Week10InitialGrowth,FirstInitialGrowth,Week1Leaves,Week2Leaves,Week3Leaves,Week4Leaves,Week5Leaves,Week6Leaves,Week7Leaves,Week8Leaves,Week9Leaves,Week10Leaves,FirstLeaves,Week1Flower,Week2Flower,Week3Flower,Week4Flower,Week5Flower,Week6Flower,Week7Flower,Week8Flower,Week9Flower,Week10Flower,FirstFlower,Week1OpenFlower,Week2OpenFlower,Week3OpenFlower,Week4OpenFlower,Week5OpenFlower,Week6OpenFlower,Week7OpenFlower,Week8OpenFlower,Week9OpenFlower,Week10OpenFlower,FirstOpenFlower,Week1Fruit,Week2Fruit,Week3Fruit,Week4Fruit,Week5Fruit,Week6Fruit,Week7Fruit,Week8Fruit,Week9Fruit,Week10Fruit,FirstFruit,Week1RipeFruit,Week2RipeFruit,Week3RipeFruit,Week4RipeFruit,Week5RipeFruit,Week6RipeFruit,Week7RipeFruit,Week8RipeFruit,Week9RipeFruit,Week10RipeFruit,FirstRipeFruit
344,68.52763141222873,98.915,38.813,84.39787351074894,100,34.86,0.5027510486547567,3.3103,0,106,6,16,andge,1,1,1,1,1,1,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,6,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,96,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,88,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,32,0,0,0,1,1,1,6,344,andge,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,4,0,0,0,0,1,1,1,1,0,1,5,0,0,0,0,0,0,1,1,1,0,7,0,0,0,0,0,0,0,1,1,1,8
344,68.52763141222873,98.915,38.813,84.39787351074894,100,34.86,0.5027510486547567,3.3103,0,107,6,16,broin,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,6,344,broin,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,1,1,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
344,68.52763141222873,98.915,38.813,84.39787351074894,100,34.86,0.5027510486547567,3.3103,0,108,6,16,lesca,0,1,0,0,1,0,0,1,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,32,0,0,0,0,0,0,6,344,lesca,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,1,0,0,0,0,6
344,68.52763141222873,98.915,38.813,84.39787351074894,100,34.86,0.5027510486547567,3.3103,0,109,6,16,luppe,1,1,1,1,1,1,1,1,1,1,0,1,12,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,3,1,1,1,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,2,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,1,1,1,6,344,luppe,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,2
344,68.52763141222873,98.915,38.813,84.39787351074894,100,34.86,0.5027510486547567,3.3103,0,110,6,16,poapr,1,1,1,1,1,1,1,0,0,0,0,0,12,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,3,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,32,0,0,0,0,0,0,6,344,poapr,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,1,0,3
344,68.52763141222873,98.915,38.813,84.39787351074894,100,34.86,0.5027510486547567,3.3103,0,111,6,16,schsc,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,6,344,schsc,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
344,68.52763141222873,98.915,38.813,84.39787351074894,100,34.86,0.5027510486547567,3.3103,0,112,6,16,solri,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,6,344,solri,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
355,69.05906011,99.5945,39.6365,83.43534637,100,34.645,0.5551333373690907,3.6114,0,114,6,16,agrre,1,1,0,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,37,0,0,0,0,0,0,6,355,agrre,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
355,69.05906011,99.5945,39.6365,83.43534637,100,34.645,0.5551333373690907,3.6114,0,115,6,16,andge,1,1,1,1,1,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,6,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,46,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,66,1,1,1,0,0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,37,0,0,0,1,1,1,6,355,andge,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,4,0,0,0,0,0,1,1,1,0,1,6,0,0,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,1,1,1,1,7
355,69.05906011,99.5945,39.6365,83.43534637,100,34.645,0.5551333373690907,3.6114,0,116,6,16,broin,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,6,355,broin,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
355,69.05906011,99.5945,39.6365,83.43534637,100,34.645,0.5551333373690907,3.6114,0,117,6,16,lesca,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,6,355,lesca,0,1,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
355,69.05906011,99.5945,39.6365,83.43534637,100,34.645,0.5551333373690907,3.6114,0,118,6,16,luppe,1,1,1,1,1,1,0,0,0,0,0,0,5,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,2,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,37,0,0,0,1,1,1,6,355,luppe,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,2
355,69.05906011,99.5945,39.6365,83.43534637,100,34.645,0.5551333373690907,3.6114,0,119,6,16,poapr,1,1,1,1,1,1,0,0,0,0,0,0,5,1,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,2,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,37,0,0,0,0,0,0,6,355,poapr,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,3
355,69.05906011,99.5945,39.6365,83.43534637,100,34.645,0.5551333373690907,3.6114,0,120,6,16,schsc,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,6,355,schsc,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
355,69.05906011,99.5945,39.6365,83.43534637,100,34.645,0.5551333373690907,3.6114,0,121,6,16,solri,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,6,355,solri,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
358,68.71222000887806,103.5185,38.6825,82.81941261,100,24.4125,0.587554662,4.8336,0,122,6,16,agrre,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,358,agrre,0,0,1,0,0,0,0,0,0,0,3,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
358,68.71222000887806,103.5185,38.6825,82.81941261,100,24.4125,0.587554662,4.8336,0,123,6,16,andge,1,1,1,1,1,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,46,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,44,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,15,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,1,0,0,5,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1,1,0,26,0,0,0,1,1,1,6,358,andge,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,4,0,0,0,0,0,1,1,1,1,1,6,0,0,0,0,0,0,1,1,1,0,7,0,0,0,0,0,0,1,1,1,1,7
358,68.71222000887806,103.5185,38.6825,82.81941261,100,24.4125,0.587554662,4.8336,0,124,6,16,broin,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,358,broin,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
